"","V1","V2"
"89",0.0209168961690338,0.0502935799092576
"90",0.00109076586118469,0.000400260438279206
"91",0.0141837057834799,0.0189197871899973
"92",0.0150547511770494,0.056659325939687
"93",0.00935978362356587,0.0612352167273447
"94",0.0157461307160196,0.0330967599788732
"95",0.0062310034978586,0.0733321980087747
"96",0.0027213317015864,0.0128669828413335
"97",0.9856737752185,0.0258060837830402
"98",0.0201919798515071,0.063170154817786
"99",0.000455350126256273,0.0506275775580461
"100",0.00226296838200875,0.0609466586637045
"101",0.0104755103699739,0.0428976952824094
"102",0.0111118854577704,0.00256149280153743
"103",0.0110060660126082,0.0293879147326054
"104",0.0202898577966196,0.0256253589639867
"105",0.00353188573403506,0.0256690714564148
"106",0.0116160965358182,0.0145591761696801
"107",0.000750193371106513,0.0776326587904924
"108",0.025728365512319,0.0604924637400706
"109",0.00282431347729675,0.00841726628124853
"110",0.0147290728515903,0.0557129520630624
"111",0.00255477430566606,0.0420523019208297
"112",0.0318291014262422,0.0152469051239626
"113",0.000252663298252297,0.0427295462593196
"114",0.00663888245442642,0.125742392032509
"115",0.0237698690547546,0.0569176761117758
"116",0.0221522955910003,0.0665878920711832
"117",0.0056834149799432,0.0226069970778546
"118",0.000225716122036775,0.0289966745466119
"119",0.00675411954206767,0.0152148384093877
"120",0.0070367039778193,0.0161234799326062
"121",0.00464048662420471,0.000706839395796299
"122",0.0163866371591243,0.0124276039397409
"123",0.0229957595821839,0.0213173385606046
"124",0.991106145447867,0.0436907197752283
"125",0.012889002365506,0.0717771735743518
"126",0.0225419970693995,0.0109787648336654
"127",0.0177374471602601,0.0271469269789953
"128",0.00365520412573709,0.0530096764896451
"129",0.971449912354829,0.0210105355218004
"130",0.0175216862162331,0.0562016666371251
"131",0.0170092220619891,0.060010049252757
"132",0.0211574520824879,0.0546889868651141
"133",0.0151390551713773,0.0673485825977735
"134",0.0190951813334258,0.0387669589853545
"135",0.00459994106173533,0.0247139705614294
"136",0.00229516961732612,0.0214815547840913
"137",0.00940548998497245,0.0233758546045439
"138",0.00488128943235303,0.0509509273932591
"139",0.0224274101940977,0.0707361587429093
"140",0.003734367969076,0.0279750680686084
"141",0.00189899302471513,0.0635944311160858
"142",0.0255010904769851,0.0103705090240029
"143",0.0264761642687928,0.0637973693213607
"144",0.00234219006935942,0.105696871114894
"145",0.00476797930957704,0.0555010525905002
"146",0.00759636704943257,0.00945749344199729
"147",0.0272643021183728,0.0379736774504807
"148",0.0198509114557821,0.0384117095743232
"149",0.000524811921324843,0.047059870264728
"150",0.00662730146990217,0.010047955016863
"151",0.00108905722331103,0.0272065627496648
"152",0.00609877996187896,0.0630754576161465
"153",0.00524257765750702,0.0675707790885844
"154",0.0145986180982799,0.0839833514466627
"155",0.00367715978573074,0.0714883472269346
"156",0.0110366982409845,0.0131018786871867
"157",0.00795863461079757,0.0671543631654817
"158",0.0092129926298095,0.0142134138178414
"159",0.970741083711588,0.0393749850765859
"160",0.00518573317190533,0.0330243112806754
"161",0.00480096070034539,0.0734878630655564
"162",0.0134640859791785,0.0631711556423561
"163",0.0194554981064546,0.0221764489723909
"164",0.0114370437230901,0.0586338927516743
"165",0.00501271430052486,0.0342736257900721
"166",0.0181473863565516,0.0188823263389085
"167",0.000979161566623248,0.0104386748188519
"168",0.976917672294162,0.000573584099742558
"169",0.00528546255885212,0.106494972751407
"170",0.000136005286139218,0.00573497330038603
"171",0.00618059230548929,0.0870002294566268
"172",0.0096633004582204,0.00841532569004061
"173",0.00724681199263027,0.0617841042986287
"174",0.00734546944989397,0.0023829278577897
"175",0.0132279127535994,0.0364727796023019
"176",0.000326937532452,0.0681302793712181
"177",0.00821773766346653,0.0232283587675185
"178",0.0029764664198409,0.00918004884439664
"179",0.00216985755541297,0.00379196064263819
"180",0.00477676520073511,0.000669727795806704
"181",0.00996304272445028,0.0270751663918494
"182",0.00187260880350499,0.0688503120175781
"183",0.0255864869880143,0.0167087976391137
"184",0.0314491349309182,0.0223129652459671
"185",0.011092590500165,0.0850403445985085
"186",0.00657123770654373,0.0338351901779456
"187",0.0125529676523858,0.00940744827342341
"188",0.00537118970793492,0.0359527561944661
"189",0.00557815825526866,0.00977245540166745
"190",0.00850223159749619,0.0335424101919184
"191",6.90790278220383e-05,0.0754577847733447
"192",0.0215812661895421,0.0247941375819529
"193",0.0182539793878424,0.0366926871747861
"194",0.00381143343604348,0.0144696381192321
"195",0.0156980888128081,0.00881847425938731
"196",0.0142359044333834,0.00914223827414354
"197",0.00102599305439332,0.0688381527484289
"198",0.00773758588094414,0.0152353745586608
"199",0.0103502409007743,0.0533425700491566
"200",0.00665510008305709,0.0259968767643998
"201",0.0109327155446894,0.0346628894424069
"202",0.0169591155339567,0.0335583316969372
"203",0.00501593790597712,0.0617952081790937
"204",0.0243229907816636,0.0121465826291697
"205",0.992309168289178,0.0709977550707112
"206",0.000299308868338784,0.0423303921457249
"207",0.00437834319372775,0.0319442673676971
"208",0.00723345775451936,0.0400262542088392
"209",0.00113986643467014,0.0241239672990202
"210",0.0142807736003787,0.0152245748523155
"211",0.01049727631495,0.137908635081479
"212",0.0136051330212994,0.0420510073193709
"213",0.0111770176145517,0.0193219360552785
"214",0.0225202091952113,0.0226814059061925
"215",0.0236560751933425,0.0150743070827859
"216",0.0132747223138209,0.00737407664563802
"217",0.0129702185927378,0.0904361793489454
"218",0.0148484528646601,0.0660142725767132
"219",0.00454803690217175,0.00814110822849927
"220",0.984108515213475,0.00863662556740331
"221",0.00561322639206237,0.0030169047868537
"222",2.01874845327139e-05,0.0343890602663143
"223",0.00524380277253953,0.106942833965554
"224",0.0162497896949675,0.0303523052224937
"225",0.00483227735589208,0.0130899410172565
"226",0.0141988903255933,0.0307700982633256
"227",0.00779268828424185,0.0598725985508197
"228",0.0117454550136958,0.00900552148129709
"229",0.0097543783279857,0.0336764805534664
"230",9.85337850884933e-05,0.0179742003440182
"231",0.00404386962101467,0.090291953028944
"232",0.992235061858853,0.0344313461613407
"233",0.0225949919674184,0.00603703392965106
"234",0.00271540695646613,0.00318377192089212
"235",0.0247626049988338,0.0365698657691645
"236",0.0217122307802605,0.00581396251770349
"237",0.00915968458306,0.0577553835565399
"238",0.0072526478500177,0.00959901733622621
"239",0.0117052984050997,0.00566600778295091
"240",0.00590415423403841,0.0597541037943794
"241",0.00754063010386258,0.049907114964516
"242",0.992792898831308,0.0527376242420944
"243",0.0350542108560283,0.0128854626152523
"244",0.00263203477588602,0.0979073957084879
"245",0.984279339065442,0.00544295248764987
"246",0.00903395994073759,0.0155891401916945
"247",0.0145290667873099,0.00179356358249504
"248",0.00347669709397348,0.0263920462642188
"249",0.0075935758245618,0.0423601072307097
"250",0.00614826117972697,0.0100426246978683
"251",0.0135418907088448,0.021498005023984
"252",0.00565548936287039,0.034725006577258
"253",0.00594019386929039,0.0171349703524231
"254",0.0106886164991455,0.0742325948812618
"255",0.0194441772959979,0.0110920754169008
"256",0.0283769179408995,0.0796814929345962
"257",0.00464553847277094,0.0261436370496382
"258",0.0255020217101874,0.0771362884656118
"259",0.00930010779324711,0.0597776227123509
"260",0.00671081730427701,0.0445114913911623
"261",0.985503747368892,0.0177462119481962
"262",0.00743746353086662,0.0315867575196941
"263",0.00578347875613765,0.00936434525943285
"264",0.00204750441914471,0.039111417781288
"265",0.00840037177147734,0.00243639488928394
"266",0.0126252843135955,0.0107582401107403
"267",0.00175857424909697,0.0135191385918286
"268",0.00872705608739863,0.0785441164069487
"269",0.00406004261109305,0.0645418874001657
"270",0.00988633710054189,0.0200936867744406
"271",0.0195237813661203,0.0912085245203727
"272",0.00136164618731813,0.0629928497647795
"273",0.0287470974684661,0.000639630935586899
"274",0.00903010087364613,0.0355327936454594
"275",0.00194795439853846,0.0236104137627061
"276",0.00990105918424414,0.00922619818770947
"277",0.0236522944302537,0.0159693831589673
"278",0.000179387258017792,0.0112426789696706
"279",0.00533883573639539,0.0106555290670192
"280",0.00938039740741964,0.0729573009548558
"281",0.0278622032032913,0.0266898203491448
"282",0.00186916311839437,0.00860145692346198
"283",0.000560980508230676,0.083819694557686
"284",9.45536551592397e-05,0.00234536285680868
"285",0.0124472219557782,0.0630141310267074
"286",0.0163364216750777,0.0994555489695604
"287",0.0117033116198384,0.0513566665802362
"288",0.00202411516873668,0.0420094198289387
"289",0.0149424576477527,0.0293503156693859
"290",0.0100213863375404,0.0857945886835373
"291",0.0126886640809362,0.0502898708150881
"292",0.00799255998933157,0.0422222452322488
"293",0.00235143012933287,0.051073791985805
"294",0.0120684312316537,0.00758520701089721
"295",0.0156470082862545,0.00780719988342984
"296",0.972525896028822,0.0790455005218598
"297",0.0206642196277769,0.0107917098888231
"298",0.000800920565277707,0.0530572700065015
"299",0.0175882364453255,0.0423894712386
"300",0.00532196870555235,0.0021954356630924
"301",0.00743623856128538,0.00997352234746329
"302",0.00698561447639792,0.0258285385914734
"303",0.0340222277284509,0.0584376290731003
"304",0.00206474286430688,0.124533830023067
"305",0.00384450956064371,0.0157757978295071
"306",0.0023155694719158,0.0269475526877752
"307",0.00137937603722144,0.0522683710769987
"308",0.00314509531729769,0.0402667551206042
"309",0.0247045111592796,0.0170284502550492
"310",1.49719157832824e-06,0.0712895050831882
"311",0.00408309009329011,0.142476402852656
"312",0.00412176510080102,0.00629125127152301
"313",0.0045727441344429,0.0528735773550589
"314",0.00499600522311155,0.028825489120501
"315",0.00149975619112242,0.0191852679451761
"316",0.0215433695448366,0.00492051952760233
"317",0.00930141654336633,0.0179037080355375
"318",0.0058677885134164,0.0341217546921569
"319",0.00952678792345381,0.0265462460511766
"320",0.0226374728334636,0.00696303270298401
"321",0.00630591836337483,0.000508409380208641
"322",0.00405649929998867,0.0213484445047495
"323",0.0198874700811857,0.0741032452808503
"324",0.0176974515305945,0.0204742099644658
"325",0.0146524361201957,0.0413987122418598
"326",0.0214498983533512,0.0418127951466848
"327",0.0117929525771577,0.0841630379737839
"328",0.0166206950231753,0.0363597262704767
"329",0.0126117255153677,0.135011152396152
"330",0.00139131347876124,0.0349459673543987
"331",0.00429112347853207,0.0365932245445641
"332",0.0199599974354792,0.0258596254887926
"333",0.00136080790138564,0.0674228889002079
"334",0.00506401487659394,0.10381627576518
"335",0.00170764197361309,0.0282499276581308
"336",0.000190809870501837,0.0693923439112715
"337",0.00771522142472003,0.00647615425483379
"338",0.0172304893002222,0.0368765809593288
"339",0.0110288148353273,0.0693147181801354
"340",0.967640729053481,0.0166136134920019
"341",0.00232951377398845,0.111409458302205
"342",0.0043210290123363,0.058192294083661
"343",0.0181891935505245,0.0917122750816746
"344",0.000654796167120741,0.0376489418537035
"345",0.00727031032279687,0.100166226650395
"346",0.0271676541428789,0.020624887862804
"347",0.00411338118027414,0.0371039188979205
"348",0.00774678025357722,0.0116228478704876
"349",0.0222674294043904,0.073259023831453
"350",0.0131884528476015,0.0345291669900642
"351",0.00071128974241531,0.0816465425592826
"352",0.0241416876176737,0.0124109884486643
"353",0.000195714483476972,0.0590068834073708
"354",0.00952253216900273,0.0240948488867216
"355",0.015817635468311,0.0257010731388381
"356",0.0085902465072257,0.0517482128683297
"357",0.0041776734659979,0.00217182994282412
"358",0.00022232684198211,0.0844339270261424
"359",0.00895464207385531,0.110104708286018
"360",0.00257064424657659,0.0716063194607727
"361",0.0190039234276725,0.0521981580742913
"362",0.00642428304339223,0.0678138407199172
"363",0.0113650513766632,0.112995444437529
"364",0.020487817896866,0.0363326084316508
"365",0.0114496807399657,0.0230297799940681
"366",0.0241448335359585,0.0298198682171606
"367",0.00856686652108034,0.0658667235643829
"368",0.00157280948429954,0.071137286631933
"369",0.992208551541606,0.0263804210801882
"370",0.974554051827711,0.0654019812862044
"371",0.00428339298442037,0.0426196984337433
"372",0.0130833210700854,0.0557669953674364
"373",0.00507053836931858,0.0247234604007307
"374",0.0205448546769439,0.0291116223224575
"375",0.00219733893331374,0.0106246146397745
"376",0.0171830400179585,0.0572941314940021
"377",0.00538586612733253,0.0466191634494359
"378",0.00297426714798201,0.0750350296164551
"379",0.0216855339133392,0.00150754677852206
"380",0.00362443814860709,0.111673034989854
"381",0.00725038911514475,0.0528649684492993
"382",0.0130857554170234,0.00876781690532924
"383",0.019215757171525,0.00432400630104735
"384",0.0164392833663878,0.0296571418614342
"385",0.00273134417953788,0.00611335591002975
"386",0.00523186243065979,0.0242701270117272
"387",0.0042747706815842,0.0166431697445712
"388",0.99136395943809,0.00367058666821223
"389",0.0118015599694566,0.0469948243854597
"390",0.00802679740031471,0.080581836439114
"391",0.991685931830899,0.0128326695377622
"392",0.00765671134179194,0.0351487123855311
"393",0.00132215065808118,0.0520248263790697
"394",0.00356251899347591,0.0253681053920632
"395",0.970418842027156,0.0315597380022076
"396",0.0334465893611937,0.0253127124091095
"397",0.00147186225922175,0.0128517269046424
"398",0.00725067175987813,0.0415628725173468
"399",0.0124862036414308,0.000989160189245903
"400",0.00153326712182066,0.0391473730092482
"401",0.0167980201477166,0.0492418372823037
"402",0.0204421379377951,0.058131508329953
"403",0.0147744952643308,0.0249646032314585
"404",0.0129997250462435,0.0107770380132463
"405",0.0150678493983147,0.0772886871522604
"406",0.0117620968473164,0.0506275417487838
"407",0.0167570571475082,0.0661899238952512
"408",0.00272155389553664,0.0252316854238313
"409",0.0034292940851868,0.0192515248647551
"410",0.0102088439649978,0.030333543331169
"411",0.00747285733206486,0.00979641209239987
"412",0.0056941919921714,0.0527478139292946
"413",0.0103758147264605,0.0533924783780345
"414",0.0187129385715739,0.106967302668959
"415",0.991571425385818,0.0858861906416911
"416",0.00579794030519311,0.00572076738257479
"417",0.00617782624689871,0.00454728830548483
"418",0.00473850871574747,0.0482174476356025
"419",0.00325646912682775,0.0207469899697333
"420",0.972513221127934,0.0611610501929344
"421",0.00460776745179581,0.0995604588529709
"422",0.00625570100032273,0.00908670096302819
"423",0.00911114691490747,0.0144770449229847
"424",0.0224839812147177,0.00834137587642111
"425",0.00267191782150955,0.0866371327177771
"426",0.00285558260988301,0.0419437994956757
"427",0.00256044859108594,0.0270597257354992
"428",0.972673791388444,0.0246609794709421
"429",0.00227692102744154,0.0393722311889844
"430",0.00418797037870008,0.0611630762968145
"431",0.00408955551610593,0.0885421885722389
"432",0.00435074602652442,0.013198797138234
"433",0.00759810969719237,0.0098339998228016
"434",0.00108165392267151,0.0445152634101745
"435",0.022416801297959,0.057281719361836
"436",0.00437280314404199,0.00248466063969226
"437",0.983832727883807,0.0450823129586057
"438",0.00896446741164533,0.020856668264388
"439",0.0133875998862388,0.0135379982983926
"440",0.0207697045351833,0.0183727157470846
"441",0.00125203767375746,0.0121388129724928
"442",0.0226614327225719,0.057984249840892
"443",0.985016463952225,0.0353686872065636
"444",0.0157458717918789,0.00769788628776106
"445",0.00347647157308133,0.0250881556207444
"446",0.00346603235375823,0.0220810587057799
"447",0.011131306464917,0.0619398463093498
"448",0.00928141743151542,0.0787591379242391
"449",0.00455700414147445,0.0664220346046079
"450",0.00190804518053577,0.104262306003067
"451",0.00203515764728999,0.0348985494555882
"452",0.00911031501726087,0.01226960284249
"453",0.00502792007640511,0.076943944117047
"454",0.0126051409664287,0.0417241287539882
"455",0.00020322033580286,0.077600800710701
"456",0.0066351578034345,0.0356455949544682
"457",0.00175884391998014,0.0768202228794044
"458",0.0145104327706528,0.0111502175396778
"459",0.014723324160601,0.0665551270119315
"460",0.00321242586920846,0.0842437345849643
"461",0.00453117562158878,0.0699640333352314
"462",7.36372678171639e-05,0.0135857948462588
"463",0.0260816498678691,0.0387899568133825
"464",0.00777527126668028,0.0970915423491776
"465",0.00128898072826652,0.125846115360561
"466",0.985665983806235,0.0674642853499176
"467",0.0059627158095639,0.0703588422101653
"468",0.0206115207147904,0.0180134545387754
"469",0.00814316702279867,0.0263083988776534
"470",0.00273324331669794,0.0620405850262187
"471",0.00309598931614734,0.0801336963113285
"472",0.0157064381137472,0.0225644500732283
"473",0.0176330694751526,0.0304229769838127
"474",0.00584670364200285,0.0267619592024583
"475",0.00340855417636812,0.0463292939938808
"476",0.0124754689200468,0.082945949226542
"477",0.0216787730029434,0.0587467112992114
"478",0.00589960231661773,0.00584604869829987
"479",0.0122472054519229,0.0114562434449758
"480",0.000630393958579286,0.00115480213091293
"481",0.00675334906924602,0.0690960668168694
"482",0.0222648019499745,0.0707776258191879
"483",0.0382487722116587,0.032882430818715
"484",0.00124425504373786,0.150953054909419
"485",0.0119449290068366,0.00644902051742724
"486",0.983204100897012,0.0382606357763367
"487",0.00100390337239591,0.00405733459707831
"488",0.0226898724898847,0.0164161439508676
"489",0.00825121556177712,0.088977427419995
"490",0.00732820675543209,0.0492489421856217
"491",0.00151858678595255,0.0070149441945908
"492",0.00801968968842432,0.105609976694902
"493",0.00338234136083489,0.0128183263879812
"494",0.0275042074350448,0.0482130260676696
"495",0.0124670390411386,0.0371854449222325
"496",0.0151065931749682,0.0830504119227936
"497",0.970785554592491,0.0250159757572804
"498",0.0110581200091515,0.0435685907076204
"499",0.0121587207852366,0.0353826853811267
"500",0.00658782202508023,0.090245514712818
"501",0.0175126163855392,0.00800503360527197
"502",0.0134926381904836,0.0767604516451716
"503",0.0298190425371528,0.0432225964006371
"504",0.00578573417252131,0.0885146587382817
"505",0.00793993286933218,0.0299998401157481
"506",0.00768132228788811,0.0412991580858365
"507",0.00925204194487532,0.0254481438609099
"508",0.00410435332580229,0.0157069777162496
"509",0.00777132371355561,0.0413319519141
"510",0.00662285292047644,0.0109742682886515
"511",0.000759046295666281,0.021342525277128
"512",0.0106877890459048,0.00756416766146837
"513",0.00869636328015203,0.00019226851245435
"514",0.0220835642481327,0.00388170216626819
"515",0.00829149255995514,0.0240085964457439
"516",0.0109876380139543,0.0507307089713606
"517",0.00193618583847487,0.0369908196979775
"518",0.029185389034618,0.0404274796222501
"519",0.00506272301221031,0.028143808744135
"520",0.0181669425512352,0.0602508150912311
"521",0.0173667310183664,0.0412844934073948
"522",0.00779223834712194,0.0328595199476876
"523",0.00285167243452624,0.0382022004473834
"524",0.018235239070532,0.0316022691209796
"525",0.000983659389406419,0.0576479461574576
"526",0.0224508699220077,0.00717253307205733
"527",0.00350701196638343,0.0283547654353718
"528",0.00498225769690026,0.0431207903215518
"529",0.0250691686743858,0.107359473561762
"530",0.00594561767625188,0.0291617737202283
"531",0.00685391380097415,0.0394830714833278
"532",0.0104492434894987,0.0204060613409146
"533",0.00917465883958871,0.01147695270037
"534",0.00670488514675808,0.0254673993050317
"535",0.00409322819319578,0.012242467569133
"536",0.00734543501790461,0.0540255351188243
"537",0.0120342107866648,0.058082351984276
"538",0.00940320938294033,0.0480884399462921
"539",0.00751162751603495,0.0663269018593209
"540",0.0284298818714152,0.031230898156216
"541",0.00154015610470455,0.115727842627635
"542",0.019760413207863,0.0661489212420727
"543",0.0200153019153261,0.0665082292141525
"544",0.0140581326299289,0.0905753239702247
"545",0.0248423264044712,0.00641154066116386
"546",0.992112802089451,0.0528201316992683
"547",0.0294389627756851,0.0825326564054349
"548",0.0121599245819123,0.0624697975506105
"549",0.0155986586902728,0.0389843730559128
"550",0.00256589561998603,0.0136530425375102
"551",0.0190300954875684,0.00752976089916339
"552",0.0012105693886491,0.0930568117316356
"553",0.0114077044919529,0.00305091419865362
"554",0.0049880119445553,0.00882285831838725
"555",0.00159234897278053,0.0448311826595889
"556",0.972988650199658,0.0958640851121629
"557",0.00102635479246242,0.0143456530261663
"558",0.0202566473109103,0.0359250121438669
"559",0.0022716210095624,0.0454504569851785
"560",0.0187932766260904,0.0204279715612704
"561",0.0372080693593332,0.0169708791225142
"562",0.0125002511356835,0.0613322645402487
"563",0.0118275023061499,0.100220264527782
"564",0.0133809344512989,0.00289364093856881
"565",0.0110813645415901,0.0270626015907709
"566",0.024451828937067,0.0158358084135468
"567",0.00146869175072419,0.0500631187871917
"568",0.00218797291708892,0.100721272080025
"569",0.00454002252517513,0.0181766549648502
"570",0.0036972547721826,0.115114309801341
"571",0.00590648049589972,0.0436724310966832
"572",0.0128524869195327,0.174994864100626
"573",0.00826175343342707,0.0389936463326518
"574",0.0192774710434843,0.0274286464599039
"575",0.0052605855189463,0.00838217827932017
"576",0.00444939125407742,0.0165520054745857
"577",0.0134775923519109,0.029531013362892
"578",0.00840238136796207,0.0154479443422461
"579",0.00724103735688417,0.0656675968888219
"580",0.0109800516143378,0.0521161560263911
"581",0.00981720440627152,0.047581178847912
"582",0.00639447590192837,0.061672914502182
"583",0.0151203045153229,0.108786170666976
"584",0.0190261667392859,0.0251305142088631
"585",0.00861311668493721,0.0539453095399754
"586",0.00930784382022383,0.149488660707768
"587",0.019213802282822,0.0486078387532509
"588",0.00129166883554533,0.0388323523087954
"589",0.00819624151259607,0.0510013300959513
"590",0.0135086106884408,0.0298801494146802
"591",0.0375000619154475,0.0965387223800371
"592",0.983887505054771,0.051596776781908
"593",0.00281999377677409,0.0687369274899697
"594",0.00272388167723132,0.0428317224363734
"595",0.0149545917466028,0.0173673541204608
"596",0.0305559416362295,0.0231432031890127
"597",0.00197659842702402,0.0793989823900122
"598",0.0329678654671449,0.0723661384351491
"599",0.0233781988932036,0.0515567717013895
"600",0.00827014091845947,0.0219316980285595
"601",0.00468642965287197,0.0327543288660807
"602",0.0272152079312569,0.0437394667975171
"603",0.0032837689843411,0.00662140488476879
"604",0.028900423008425,0.053041411647203
"605",0.00106707578375716,0.062586038138107
"606",0.0105739111104826,0.0910498643802788
"607",0.00575722038740391,0.0398006606477467
"608",0.008967423101125,0.00129465059512768
"609",0.0123807507694487,0.0327278192909757
"610",0.011605602430466,0.0273051629670182
"611",0.00963966641967252,0.0578223132284197
"612",0.0178867985633938,0.0046928496361885
"613",0.0152811749459506,0.0310911209995892
"614",0.0327149879562495,0.00624384013381645
"615",0.969672772938445,0.0840558969657691
"616",0.0258353110625571,0.0145214193947723
"617",0.00825436723084,0.0510331786561503
"618",0.0124632045414476,0.0718596802838062
"619",0.00565047118500441,0.0334876149864493
"620",0.00286512551788497,0.0258302782436097
"621",0.00426727570629948,0.0269878520588532
"622",0.017064135252081,0.0219634970536051
"623",0.0116625144078896,0.0113961246660528
"624",0.00113391428067163,0.0312836813376063
"625",0.0179033755198557,0.00271011102550433
"626",0.00197910507426897,0.0336363946009057
"627",0.00588212102262448,0.00885165122403635
"628",0.00190554095786245,0.0390874104161063
"629",0.0112494309400452,0.0581387726361467
"630",0.00240831523125674,0.0676114494037995
"631",0.00620354835112272,0.0189249417369847
"632",0.000977631907623733,0.0225343473097388
"633",0.00266297245206294,0.00953143644048072
"634",0.0168274096805442,0.00155236673254676
"635",0.978754620798523,0.0124152752968337
"636",0.00713734367517776,0.0311604272271573
"637",0.0181559645564326,0.0531839672410661
"638",0.0111319172010483,0.0157190333438256
"639",0.00562293453583502,0.0844857798841306
"640",0.00299926236848593,0.0751228978529511
"641",0.0100331417687736,0.0787708241641466
"642",0.00503118196876473,0.00507418734563142
"643",0.00458940346527178,0.0343393674806316
"644",0.0159075539570343,0.0383198606560092
"645",0.00989000335789048,0.0267146815908236
"646",0.0149808366138286,0.0698622105167896
"647",0.00396573694240867,0.0764597817198193
"648",0.0188361720354276,0.0141764334308309
"649",0.00059274239446968,0.0115769091943355
"650",0.00268160046101002,0.000789870705850959
"651",0.0161569955613625,0.00681840336670748
"652",0.00376275522993346,0.00279753324452882
"653",0.00396859664906268,0.00629517396988931
"654",0.977242610905763,0.0178618635573814
"655",0.00329848093081335,0.0186157077550816
"656",0.00896670983362395,0.0346228585702882
"657",0.00491224793437268,0.0223986332052438
"658",0.0100907917970245,0.0175259175175308
"659",0.00964413455510558,0.023114818343873
"660",0.0122126009202586,0.0553211451728675
"661",0.0210376916334291,0.0190194877906042
"662",0.00318616581991283,0.000825595369420363
"663",0.0102059532255815,0.0498697938434534
"664",0.982303552999643,0.0272205734706287
"665",0.00206196729893898,0.0410486775850339
"666",0.000932488943893004,0.00424642683448493
"667",0.0252010583437657,0.0422501552669603
"668",0.000880758761140841,0.00895119619599315
"669",0.024306408317625,0.0299207872987809
"670",0.00233631260897365,0.0631404157988338
"671",0.0174230358790742,0.0158111614369003
"672",0.0196628284525447,0.0593086638336342
